11,enjoywithoutsweat,DEBUG,9970
12,winterWonderland,DEBUG,9970
13,scorchingHeat,DEBUG,9970
18,escapeTheHeat,Boaz,9970
19,frisky,Boaz,9970
20,mildSummer,Boaz,7490
21,escapeTheCold,Boaz,7490
22,escapeTheHeat,Boaz,1470
23,frisky,Boaz,1470
26,escapeTheHeat,Boaz,3040
27,winterWonderland,Boaz,3040
28,mildSummer,Boaz,11680
29,escapeTheCold,Boaz,11680
30,escapeTheHeat,Boaz,19040
31,winterWonderland,Boaz,19040
32,mildSummer,Boaz,10840
33,escapeTheCold,Boaz,10840
34,escapeTheHeat,Boaz,540
35,winterWonderland,Boaz,540
38,escapeTheHeat,Boaz,3400
39,escapeTheCold,Boaz,3400
42,winterWonderland,Boaz,15870
43,escapeTheHeat,Boaz,15870
44,scorchingHeat,Boaz,21270
45,escapeTheCold,Boaz,21270
46,mildSummer,Boaz,7310
47,escapeTheCold,Boaz,7310
48,escapeTheHeat,Boaz,4640
49,escapeTheCold,Boaz,4640
50,escapeTheHeat,Boaz,14990
51,frisky,Boaz,14990
52,escapeTheHeat,Boaz,930
53,frisky,Boaz,930
54,escapeTheHeat,Boaz,5920
55,frisky,Boaz,5920
56,escapeTheHeat,Boaz,7200
57,escapeTheCold,Boaz,7200
58,escapeTheHeat,Boaz,7140
59,escapeTheCold,Boaz,7140
60,escapeTheHeat,Boaz,4890
61,escapeTheCold,Boaz,4890
62,escapeTheHeat,Boaz,13310
63,frisky,Boaz,13310
64,escapeTheHeat,Boaz,17550
65,escapeTheCold,Boaz,17550
66,escapeTheHeat,Boaz,3670
67,frisky,Boaz,3670
68,escapeTheHeat,Boaz,13590
69,frisky,Boaz,13590
70,escapeTheHeat,Boaz,3150
71,frisky,Boaz,3150
72,escapeTheHeat,Boaz,16240
73,winterWonderland,Boaz,16240
74,escapeTheHeat,Boaz,17420
75,escapeTheCold,Boaz,17420
76,escapeTheHeat,Boaz,17740
77,escapeTheCold,Boaz,17740
78,mildSummer,Boaz,9840
79,escapeTheCold,Boaz,9840
80,escapeTheHeat,Boaz,5690
81,frisky,Boaz,5690
82,escapeTheHeat,Boaz,3190
83,frisky,Boaz,3190
84,escapeTheHeat,Boaz,920
85,frisky,Boaz,920
86,escapeTheHeat,Boaz,13390
87,frisky,Boaz,13390
88,escapeTheHeat,Boaz,17210
89,escapeTheCold,Boaz,17210
90,mildSummer,Boaz,11770
91,escapeTheCold,Boaz,11770
92,escapeTheHeat,Boaz,2140
93,escapeTheCold,Boaz,2140
94,escapeTheHeat,Boaz,12100
95,escapeTheCold,Boaz,12100
96,mildSummer,Boaz,14320
97,escapeTheCold,Boaz,14320
98,escapeTheHeat,Boaz,17250
99,escapeTheCold,Boaz,17250
100,escapeTheHeat,Boaz,4650
101,winterWonderland,Boaz,4650
102,escapeTheHeat,Boaz,12620
103,escapeTheCold,Boaz,12620
104,scorchingHeat,Boaz,6410
105,escapeTheCold,Boaz,6410
106,scorchingHeat,Boaz,21170
107,escapeTheCold,Boaz,21170
108,escapeTheCold,Boaz,16730
109,escapeTheHeat,Boaz,16730
110,escapeTheHeat,Boaz,16290
111,winterWonderland,Boaz,16290
112,escapeTheHeat,Boaz,11780
113,frisky,Boaz,11780
114,escapeTheCold,Boaz,6440
115,mildSummer,Boaz,6440
116,escapeTheCold,Boaz,3880
117,escapeTheHeat,Boaz,3880
118,escapeTheHeat,Boaz,3960
119,winterWonderland,Boaz,3960
120,mildSummer,Boaz,10930
121,escapeTheCold,Boaz,10930
122,escapeTheHeat,Boaz,16540
123,winterWonderland,Boaz,16540
124,winterWonderland,Boaz,2440
125,escapeTheHeat,Boaz,2440
126,mildSummer,Boaz,11070
127,escapeTheCold,Boaz,11070
128,escapeTheHeat,Boaz,17320
129,escapeTheCold,Boaz,17320
130,escapeTheCold,Boaz,6730
131,scorchingHeat,Boaz,6730
132,escapeTheCold,Boaz,16280
133,escapeTheHeat,Boaz,16280
134,winterWonderland,Boaz,2950
135,escapeTheHeat,Boaz,2950
136,escapeTheCold,Boaz,17580
137,escapeTheHeat,Boaz,17580
138,escapeTheHeat,Boaz,16180
139,winterWonderland,Boaz,16180
140,escapeTheHeat,Boaz,2800
141,winterWonderland,Boaz,2800
142,escapeTheHeat,Boaz,12150
143,escapeTheCold,Boaz,12150
144,frisky,Boaz,16000
145,escapeTheHeat,Boaz,16000
146,frisky,Boaz,1200
147,escapeTheHeat,Boaz,1200
148,escapeTheHeat,Boaz,1950
149,winterWonderland,Boaz,1950
152,escapeTheHeat,Boaz,5340
153,winterWonderland,Boaz,5340
154,winterWonderland,Boaz,5900
155,escapeTheHeat,Boaz,5900
156,winterWonderland,Boaz,550
157,escapeTheHeat,Boaz,550
158,frisky,Boaz,20290
159,escapeTheHeat,Boaz,20290
160,winterWonderland,Boaz,5470
161,escapeTheHeat,Boaz,5470
162,mildSummer,Boaz,19620
163,escapeTheCold,Boaz,19620
164,escapeTheHeat,Boaz,5560
165,frisky,Boaz,5560
166,winterWonderland,Boaz,18070
167,escapeTheHeat,Boaz,18070
168,escapeTheCold,Boaz,6420
169,scorchingHeat,Boaz,6420
170,winterWonderland,Boaz,6030
171,escapeTheHeat,Boaz,6030
172,frisky,Boaz,20350
173,escapeTheHeat,Boaz,20350
174,winterWonderland,Boaz,4230
175,escapeTheHeat,Boaz,4230
176,winterWonderland,Boaz,5270
177,escapeTheHeat,Boaz,5270
178,escapeTheCold,Boaz,260
179,escapeTheHeat,Boaz,260
180,escapeTheCold,Boaz,16140
181,escapeTheHeat,Boaz,16140
182,mildSummer,Boaz,19630
183,escapeTheCold,Boaz,19630
184,escapeTheCold,Boaz,7620
185,mildSummer,Boaz,7620
186,escapeTheCold,Boaz,4440
187,escapeTheHeat,Boaz,4440
188,escapeTheCold,Boaz,20820
189,mildSummer,Boaz,20820
192,escapeTheHeat,Nathan,9970
193,frisky,Nathan,9970
194,scorchingHeat,Nathan,7490
195,escapeTheCold,Nathan,7490
196,escapeTheHeat,Nathan,1470
197,winterWonderland,Nathan,1470
198,escapeTheHeat,Nathan,3040
199,winterWonderland,Nathan,3040
200,frisky,Boaz,5630
201,escapeTheHeat,Boaz,5630
202,hotAndHumid,Nathan,11680
203,winterWonderland,Nathan,11680
204,frisky,Nathan,11680
205,escapeTheHeat,Boaz,5070
206,escapeTheCold,Boaz,5070
207,escapeTheHeat,Nathan,19040
208,winterWonderland,Nathan,19040
209,winterWonderland,Boaz,13460
210,escapeTheHeat,Boaz,13460
211,escapeTheCold,Boaz,810
212,mildSummer,Boaz,810
213,mildSummer,Nathan,10840
214,frisky,Nathan,10840
215,escapeTheCold,Boaz,14230
216,mildSummer,Boaz,14230
217,escapeTheHeat,Nathan,540
218,winterWonderland,Nathan,540
219,frisky,Boaz,2210
220,escapeTheHeat,Boaz,2210
221,escapeTheCold,Boaz,16330
222,escapeTheHeat,Boaz,16330
223,mildSummer,Nathan,3400
224,winterWonderland,Nathan,3400
225,winterWonderland,Boaz,2630
226,escapeTheHeat,Boaz,2630
227,escapeTheHeat,Nathan,15870
228,winterWonderland,Nathan,15870
229,frisky,Boaz,3720
230,escapeTheHeat,Boaz,3720
231,scorchingHeat,Nathan,21270
232,winterWonderland,Nathan,21270
233,frisky,Boaz,5790
234,escapeTheHeat,Boaz,5790
235,scorchingHeat,Nathan,7310
236,escapeTheCold,Nathan,7310
237,frisky,Boaz,14550
238,escapeTheHeat,Boaz,14550
239,mildSummer,Nathan,4640
240,winterWonderland,Nathan,4640
241,mildSummer,Nathan,14990
242,frisky,Nathan,14990
243,mildSummer,Nathan,930
244,frisky,Nathan,930
245,escapeTheHeat,Boaz,10290
246,escapeTheCold,Boaz,10290
249,escapeTheHeat,Halmar,9970
250,frisky,Halmar,9970
251,winterWonderland,Boaz,1930
252,escapeTheHeat,Boaz,1930
255,scorchingHeat,Halmar,7490
256,escapeTheCold,Halmar,7490
257,mildSummer,Nathan,5920
258,winterWonderland,Nathan,5920
259,escapeTheCold,Boaz,6620
260,mildSummer,Boaz,6620
261,mildSummer,Nathan,7200
262,escapeTheCold,Nathan,7200
265,escapeTheHeat,Halmar,1470
266,winterWonderland,Halmar,1470
267,frisky,Boaz,13130
268,escapeTheHeat,Boaz,13130
269,escapeTheHeat,Nathan,7140
270,escapeTheCold,Nathan,7140
271,winterWonderland,Boaz,2780
272,escapeTheHeat,Boaz,2780
273,mildSummer,Nathan,4890
274,winterWonderland,Nathan,4890
277,winterWonderland,Halmar,3040
278,escapeTheHeat,Halmar,3040
279,frisky,Boaz,13510
280,escapeTheHeat,Boaz,13510
281,mildSummer,Nathan,13310
282,frisky,Nathan,13310
287,winterWonderland,Boaz,18530
288,escapeTheHeat,Boaz,18530
291,escapeTheHeat,Nathan,17550
292,escapeTheCold,Nathan,17550
295,escapeTheCold,Boaz,12440
296,escapeTheHeat,Boaz,12440
297,mildSummer,Nathan,3670
298,winterWonderland,Nathan,3670
299,hotAndHumid,Halmar,11680
300,frisky,Halmar,11680
301,escapeTheHeat,Halmar,19040
302,winterWonderland,Halmar,19040
303,mildSummer,Boaz,7950
304,escapeTheCold,Boaz,7950
307,mildSummer,Halmar,10840
308,escapeTheCold,Halmar,10840
309,escapeTheCold,Boaz,10900
310,mildSummer,Boaz,10900
311,mildSummer,Nathan,13590
312,frisky,Nathan,13590
317,escapeTheHeat,Halmar,540
318,frisky,Halmar,540
319,escapeTheHeat,Boaz,11650
320,frisky,Boaz,11650
571,scorchingHeat,Nathan,10930
572,escapeTheCold,Nathan,10930
323,mildSummer,Halmar,3400
324,winterWonderland,Halmar,3400
325,mildSummer,Nathan,3150
326,winterWonderland,Nathan,3150
329,escapeTheHeat,Halmar,15870
330,winterWonderland,Halmar,15870
331,winterWonderland,Boaz,5670
332,escapeTheHeat,Boaz,5670
335,scorchingHeat,Halmar,21270
336,frisky,Halmar,21270
337,escapeTheHeat,Nathan,16240
338,winterWonderland,Nathan,16240
341,scorchingHeat,Halmar,7310
342,escapeTheCold,Halmar,7310
343,escapeTheHeat,Nathan,17420
344,escapeTheCold,Nathan,17420
347,mildSummer,Halmar,4640
348,winterWonderland,Halmar,4640
349,escapeTheHeat,Nathan,17740
350,escapeTheCold,Nathan,17740
353,mildSummer,Halmar,14990
354,frisky,Halmar,14990
357,mildSummer,Halmar,930
358,frisky,Halmar,930
359,hotAndHumid,Nathan,9840
360,frisky,Nathan,9840
361,winterWonderland,Nathan,5690
362,mildSummer,Nathan,5690
365,escapeTheHeat,Halmar,5920
366,winterWonderland,Halmar,5920
367,winterWonderland,Boaz,2740
368,escapeTheHeat,Boaz,2740
371,escapeTheCold,Halmar,7200
372,mildSummer,Halmar,7200
373,mildSummer,Nathan,3190
374,frisky,Nathan,3190
375,frisky,Boaz,3690
376,escapeTheHeat,Boaz,3690
379,winterWonderland,Boaz,11240
380,escapeTheHeat,Boaz,11240
381,escapeTheHeat,Halmar,7140
382,escapeTheCold,Halmar,7140
385,mildSummer,Halmar,4890
386,winterWonderland,Halmar,4890
387,mildSummer,Nathan,920
388,frisky,Nathan,920
389,escapeTheCold,Boaz,4330
390,escapeTheHeat,Boaz,4330
393,mildSummer,Halmar,13310
394,frisky,Halmar,13310
397,mildSummer,Halmar,17550
398,frisky,Halmar,17550
401,mildSummer,Halmar,3670
402,winterWonderland,Halmar,3670
403,escapeTheCold,Boaz,2840
404,escapeTheHeat,Boaz,2840
405,mildSummer,Nathan,13390
406,frisky,Nathan,13390
407,winterWonderland,Boaz,5700
408,escapeTheHeat,Boaz,5700
411,frisky,Halmar,13590
412,mildSummer,Halmar,13590
415,mildSummer,Halmar,3150
416,winterWonderland,Halmar,3150
417,escapeTheCold,Boaz,17120
418,escapeTheHeat,Boaz,17120
421,escapeTheHeat,Halmar,16240
422,winterWonderland,Halmar,16240
423,escapeTheHeat,Nathan,17210
424,escapeTheCold,Nathan,17210
425,escapeTheCold,Boaz,6870
426,mildSummer,Boaz,6870
429,escapeTheHeat,Halmar,17420
430,frisky,Halmar,17420
431,scorchingHeat,Nathan,11770
432,frisky,Nathan,11770
435,escapeTheHeat,Halmar,17740
436,winterWonderland,Halmar,17740
437,escapeTheCold,Boaz,17890
438,escapeTheHeat,Boaz,17890
439,mildSummer,Nathan,2140
440,winterWonderland,Nathan,2140
443,hotAndHumid,Halmar,9840
444,frisky,Halmar,9840
445,escapeTheCold,Boaz,10190
446,mildSummer,Boaz,10190
449,mildSummer,Halmar,5690
450,winterWonderland,Halmar,5690
451,escapeTheCold,Boaz,12310
452,escapeTheHeat,Boaz,12310
455,mildSummer,Halmar,3190
456,winterWonderland,Halmar,3190
457,mildSummer,Nathan,12100
458,winterWonderland,Nathan,12100
461,mildSummer,Halmar,920
462,frisky,Halmar,920
463,escapeTheHeat,Boaz,5780
464,winterWonderland,Boaz,5780
467,escapeTheHeat,Halmar,13390
468,winterWonderland,Halmar,13390
469,winterWonderland,Boaz,3970
470,escapeTheHeat,Boaz,3970
473,escapeTheHeat,Halmar,17210
474,frisky,Halmar,17210
475,frisky,Boaz,12760
476,escapeTheHeat,Boaz,12760
479,hotAndHumid,Halmar,11770
480,frisky,Halmar,11770
483,mildSummer,Halmar,2140
484,frisky,Halmar,2140
485,escapeTheCold,Boaz,7290
486,escapeTheHeat,Boaz,7290
489,escapeTheHeat,Halmar,12100
490,winterWonderland,Halmar,12100
491,mildSummer,Nathan,14320
492,escapeTheCold,Nathan,14320
495,mildSummer,Halmar,14320
496,escapeTheCold,Halmar,14320
497,escapeTheHeat,Nathan,17250
498,escapeTheCold,Nathan,17250
501,escapeTheHeat,Halmar,17250
502,frisky,Halmar,17250
503,mildSummer,Nathan,4650
504,winterWonderland,Nathan,4650
507,mildSummer,Halmar,4650
508,winterWonderland,Halmar,4650
509,escapeTheHeat,Nathan,12620
510,winterWonderland,Nathan,12620
513,mildSummer,Halmar,12620
514,frisky,Halmar,12620
515,scorchingHeat,Nathan,6410
516,escapeTheCold,Nathan,6410
519,scorchingHeat,Nathan,21170
520,frisky,Nathan,21170
521,scorchingHeat,Halmar,6410
522,escapeTheCold,Halmar,6410
525,scorchingHeat,Halmar,21170
526,frisky,Halmar,21170
575,mildSummer,Halmar,2440
576,winterWonderland,Halmar,2440
529,escapeTheHeat,Halmar,16730
530,frisky,Halmar,16730
533,escapeTheHeat,Halmar,16290
534,winterWonderland,Halmar,16290
535,escapeTheHeat,Nathan,16730
536,frisky,Nathan,16730
579,scorchingHeat,Halmar,11070
580,escapeTheCold,Halmar,11070
539,mildSummer,Halmar,11780
540,frisky,Halmar,11780
541,escapeTheHeat,Nathan,16290
542,winterWonderland,Nathan,16290
581,escapeTheHeat,Nathan,16540
582,winterWonderland,Nathan,16540
545,scorchingHeat,Halmar,6440
546,escapeTheCold,Halmar,6440
547,mildSummer,Nathan,11780
548,frisky,Nathan,11780
551,mildSummer,Halmar,3880
552,winterWonderland,Halmar,3880
553,scorchingHeat,Nathan,6440
554,escapeTheCold,Nathan,6440
555,mildSummer,Nathan,3880
556,winterWonderland,Nathan,3880
585,escapeTheHeat,Halmar,17320
586,frisky,Halmar,17320
559,mildSummer,Halmar,3960
560,winterWonderland,Halmar,3960
587,mildSummer,Nathan,2440
588,winterWonderland,Nathan,2440
563,scorchingHeat,Halmar,10930
564,escapeTheCold,Halmar,10930
565,mildSummer,Nathan,3960
566,winterWonderland,Nathan,3960
569,escapeTheHeat,Halmar,16540
570,winterWonderland,Halmar,16540
591,scorchingHeat,Halmar,6730
592,frisky,Halmar,6730
593,scorchingHeat,Nathan,11070
594,escapeTheCold,Nathan,11070
597,mildSummer,Halmar,16280
598,winterWonderland,Halmar,16280
601,mildSummer,Halmar,2950
602,winterWonderland,Halmar,2950
603,mildSummer,Nathan,17320
604,escapeTheHeat,Nathan,17320
605,escapeTheCold,Nathan,17320
608,escapeTheHeat,Halmar,17580
609,escapeTheCold,Halmar,17580
610,scorchingHeat,Nathan,6730
611,escapeTheCold,Nathan,6730
612,escapeTheHeat,Nathan,16280
613,winterWonderland,Nathan,16280
616,escapeTheHeat,Halmar,16180
617,winterWonderland,Halmar,16180
618,mildSummer,Nathan,2950
619,winterWonderland,Nathan,2950
622,mildSummer,Halmar,2800
623,winterWonderland,Halmar,2800
626,escapeTheHeat,Nathan,17580
627,escapeTheCold,Nathan,17580
632,escapeTheHeat,Halmar,12150
633,winterWonderland,Halmar,12150
634,escapeTheHeat,Nathan,16180
635,winterWonderland,Nathan,16180
